Daily output for entire watershed
Day 	 Precipitation (cm) 	 Temperature (deg. C) 	 Snowmelt (cm) 	 Precip.+Snowmelt 	 Hamon's PET (cm) 	 Snowpack (cm) 	 GW storage (cm) 	 Stream storage (cm) 	 Stream Flow (m^3/s) 
1    	  1.77800000000E-01 	  +1.544444400000E+01 	 1.613336E+00 	  1.791136000E+00 	  3.468975621E-01 	 0.000000E+00 	  9.24354303E+00 	  +6.88266500000E-01 	  +3.82763669247E+00 
2    	  1.57480000000E+00 	  +1.600000000000E+01 	 0.000000E+00 	  1.574800000E+00 	  3.584826960E-01 	 0.000000E+00 	  9.03619400E+00 	  +4.44627872353E-01 	  +2.87913823587E+00 
3    	  2.13360000000E+00 	  +1.794444400000E+01 	 0.000000E+00 	  2.133600000E+00 	  4.024498831E-01 	 0.000000E+00 	  8.89987703E+00 	  +3.34447914178E-01 	  +3.14905030628E+00 
4    	  0.00000000000E+00 	  +2.222222200000E+01 	 0.000000E+00 	  0.000000000E+00 	  5.163089755E-01 	 0.000000E+00 	  8.70023704E+00 	  +3.65801576824E-01 	  +2.27006944169E+00 
5    	  0.00000000000E+00 	  +2.144444400000E+01 	 0.000000E+00 	  0.000000000E+00 	  4.931816055E-01 	 0.000000E+00 	  8.50507532E+00 	  +2.63696956385E-01 	  +1.84217274291E+00 
6    	  0.00000000000E+00 	  +2.122222200000E+01 	 0.000000E+00 	  0.000000000E+00 	  4.863614837E-01 	 0.000000E+00 	  8.31429143E+00 	  +2.13991403311E-01 	  +1.62504505913E+00 
7    	  1.70180000000E+00 	  +1.800000000000E+01 	 0.000000E+00 	  1.701800000E+00 	  4.021197977E-01 	 0.000000E+00 	  8.12778715E+00 	  +1.88769307322E-01 	  +2.00010807964E+00 
8    	  1.01600000000E-01 	  +1.694444400000E+01 	 0.000000E+00 	  1.016000000E-01 	  3.771100649E-01 	 0.000000E+00 	  7.94546650E+00 	  +2.32337567898E-01 	  +1.66472187654E+00 
9    	  0.00000000000E+00 	  +1.611111100000E+01 	 0.000000E+00 	  0.000000000E+00 	  3.582176088E-01 	 0.000000E+00 	  7.76723562E+00 	  +1.93378265884E-01 	  +1.49189341996E+00 
10   	  0.00000000000E+00 	  +1.861111100000E+01 	 0.000000E+00 	  0.000000000E+00 	  4.153767969E-01 	 0.000000E+00 	  7.59300278E+00 	  +1.73302079165E-01 	  +1.39524302203E+00 
11   	  0.00000000000E+00 	  +2.044444400000E+01 	 0.000000E+00 	  0.000000000E+00 	  4.619381561E-01 	 0.000000E+00 	  7.42267829E+00 	  +1.62074926683E-01 	  +1.33447875244E+00 
12   	  1.62560000000E+00 	  +2.150000000000E+01 	 0.000000E+00 	  1.625600000E+00 	  4.904044806E-01 	 0.000000E+00 	  7.25617448E+00 	  +1.55016396819E-01 	  +1.70419216327E+00 
13   	  0.00000000000E+00 	  +2.138888900000E+01 	 0.000000E+00 	  0.000000000E+00 	  4.865210166E-01 	 0.000000E+00 	  7.09340564E+00 	  +1.97963233325E-01 	  +1.44822540610E+00 
14   	  0.00000000000E+00 	  +2.077777800000E+01 	 0.000000E+00 	  0.000000000E+00 	  4.688370096E-01 	 0.000000E+00 	  6.93428800E+00 	  +1.68229493219E-01 	  +1.31419543634E+00 
15   	  0.00000000000E+00 	  +2.177777800000E+01 	 0.000000E+00 	  0.000000000E+00 	  4.959621928E-01 	 0.000000E+00 	  6.77873964E+00 	  +1.52660235980E-01 	  +1.23736020822E+00 
16   	  0.00000000000E+00 	  +2.283333300000E+01 	 0.000000E+00 	  0.000000000E+00 	  5.260521724E-01 	 0.000000E+00 	  6.62668051E+00 	  +1.43734863289E-01 	  +1.18751951729E+00 
17   	  0.00000000000E+00 	  +2.405555600000E+01 	 0.000000E+00 	  0.000000000E+00 	  5.629434755E-01 	 0.000000E+00 	  6.47803234E+00 	  +1.37945243704E-01 	  +1.15058211267E+00 
18   	  6.09600000000E-01 	  +2.294444400000E+01 	 0.000000E+00 	  6.096000000E-01 	  5.274975814E-01 	 0.000000E+00 	  6.33271861E+00 	  +1.33654502197E-01 	  +1.11996940906E+00 
19   	  0.00000000000E+00 	  +2.427777800000E+01 	 0.000000E+00 	  0.000000000E+00 	  5.679464374E-01 	 0.000000E+00 	  6.19066452E+00 	  +1.30098453814E-01 	  +1.09260655453E+00 
20   	  0.00000000000E+00 	  +2.250000000000E+01 	 0.000000E+00 	  0.000000000E+00 	  5.122763641E-01 	 0.000000E+00 	  6.05179696E+00 	  +1.26919916046E-01 	  +1.06705283804E+00 
21   	  1.01600000000E-01 	  +1.883333300000E+01 	 0.000000E+00 	  1.016000000E-01 	  4.130301793E-01 	 0.000000E+00 	  5.91604444E+00 	  +1.23951532286E-01 	  +1.04262979074E+00 
22   	  1.21920000000E+00 	  +1.916666700000E+01 	 0.000000E+00 	  1.219200000E+00 	  4.203596850E-01 	 0.000000E+00 	  5.78333709E+00 	  +1.21114489894E-01 	  +1.05402582360E+00 
23   	  0.00000000000E+00 	  +1.916666700000E+01 	 0.000000E+00 	  0.000000000E+00 	  4.194694251E-01 	 0.000000E+00 	  5.65360661E+00 	  +1.22438281636E-01 	  +1.01237801741E+00 
