Daily output for entire watershed
Day 	 Precipitation (cm) 	 Temperature (deg. C) 	 Snowmelt (cm) 	 Precip.+Snowmelt 	 Hamon's PET (cm) 	 Snowpack (cm) 	 GW storage (cm) 	 Stream storage (cm) 	 Stream Flow (m^3/s) 
1    	  1.77800000000E-01 	  +1.544444400000E+01 	 1.336514E+00 	  1.514314000E+00 	  2.791106116E-01 	 0.000000E+00 	  5.34430678E+00 	  +5.65766200000E+00 	  +2.01003314206E+01 
2    	  1.57480000000E+00 	  +1.600000000000E+01 	 0.000000E+00 	  1.574800000E+00 	  2.884319045E-01 	 0.000000E+00 	  5.13262024E+00 	  +3.24030186578E+00 	  +1.19707587423E+01 
3    	  2.13360000000E+00 	  +1.794444400000E+01 	 0.000000E+00 	  2.133600000E+00 	  3.238075019E-01 	 0.000000E+00 	  5.07407655E+00 	  +1.92976280221E+00 	  +8.14841131123E+00 
4    	  0.00000000000E+00 	  +2.222222200000E+01 	 0.000000E+00 	  0.000000000E+00 	  4.154174882E-01 	 0.000000E+00 	  4.87309375E+00 	  +1.31357597158E+00 	  +5.14929289410E+00 
5    	  0.00000000000E+00 	  +2.144444400000E+01 	 0.000000E+00 	  0.000000000E+00 	  3.968094174E-01 	 0.000000E+00 	  4.68007182E+00 	  +8.30098918424E-01 	  +3.47847108607E+00 
6    	  0.00000000000E+00 	  +2.122222200000E+01 	 0.000000E+00 	  0.000000000E+00 	  3.913220097E-01 	 0.000000E+00 	  4.49469544E+00 	  +5.60751766446E-01 	  +2.53673375749E+00 
7    	  1.70180000000E+00 	  +1.800000000000E+01 	 0.000000E+00 	  1.701800000E+00 	  3.235419182E-01 	 0.000000E+00 	  4.31666177E+00 	  +4.08937691394E-01 	  +2.44089572275E+00 
8    	  1.01600000000E-01 	  +1.694444400000E+01 	 0.000000E+00 	  1.016000000E-01 	  3.034193155E-01 	 0.000000E+00 	  4.14567996E+00 	  +3.93487987790E-01 	  +1.91912017836E+00 
9    	  0.00000000000E+00 	  +1.611111100000E+01 	 0.000000E+00 	  0.000000000E+00 	  2.882186178E-01 	 0.000000E+00 	  3.98147070E+00 	  +3.09374435897E-01 	  +1.61011987293E+00 
10   	  0.00000000000E+00 	  +1.861111100000E+01 	 0.000000E+00 	  0.000000000E+00 	  3.342083787E-01 	 0.000000E+00 	  3.82376572E+00 	  +2.59561612155E-01 	  +1.41864939925E+00 
11   	  0.00000000000E+00 	  +2.044444400000E+01 	 0.000000E+00 	  0.000000000E+00 	  3.716712233E-01 	 0.000000E+00 	  3.67230739E+00 	  +2.28695348304E-01 	  +1.29247055734E+00 
12   	  1.62560000000E+00 	  +2.150000000000E+01 	 0.000000E+00 	  1.625600000E+00 	  3.945749680E-01 	 0.000000E+00 	  3.52684829E+00 	  +2.08354512709E-01 	  +1.60216577333E+00 
13   	  0.00000000000E+00 	  +2.138888900000E+01 	 0.000000E+00 	  0.000000000E+00 	  3.914503684E-01 	 0.000000E+00 	  3.38715078E+00 	  +2.58279360473E-01 	  +1.35306697784E+00 
